a:14:{s:6:"config";s:1461:"a:5:{s:10:"phpVersion";s:6:"5.6.40";s:10:"yiiVersion";s:8:"2.0.41.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.41.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.40";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:62:"D:\OSPanel\domains\yiidiplom\vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:60:"D:\OSPanel\domains\yiidiplom\vendor/yiisoft/yii2-swiftmailer";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.16.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:58:"D:\OSPanel\domains\yiidiplom\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:56:"D:\OSPanel\domains\yiidiplom\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:58:"D:\OSPanel\domains\yiidiplom\vendor/yiisoft/yii2-faker/src";}}}}";s:7:"request";s:4433:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:13:"it-course.com";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.190 Safari/537.36";s:6:"accept";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:6:"cookie";s:210:"PHPSESSID=b9l8d2p251ap1fvi9rpm223p34; _csrf=8c153e81d4b9a3e42ad733d9f644a53afa0565a745f7bcc61225bdf003276c83a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ANU2g_53-su9YuYvBTiCHE9meSXCtmIf%22%3B%7D";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"6042082551595";s:16:"X-Debug-Duration";s:3:"156";s:12:"X-Debug-Link";s:53:"/index.php?r=debug%2Fdefault%2Fview&tag=6042082551595";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:9:"HTTP_HOST";s:13:"it-course.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.190 Safari/537.36";s:11:"HTTP_ACCEPT";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=b9l8d2p251ap1fvi9rpm223p34; _csrf=8c153e81d4b9a3e42ad733d9f644a53afa0565a745f7bcc61225bdf003276c83a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ANU2g_53-su9YuYvBTiCHE9meSXCtmIf%22%3B%7D";s:4:"PATH";s:495:"d:\ospanel\modules\php\PHP_5.6\ext;d:\ospanel\modules\php\PHP_5.6\pear;d:\ospanel\modules\php\PHP_5.6\pear\bin;d:\ospanel\modules\php\PHP_5.6;d:\ospanel\modules\wget\bin;d:\ospanel\modules\git;d:\ospanel\modules\git\bin;d:\ospanel\modules\git\mingw\bin;d:\ospanel\modules\git\cmd;d:\ospanel\modules\database\MySQL-5.7\bin;d:\ospanel\modules\http\Apache_2.4-PHP_5.5-5.6\bin;d:\ospanel\modules\http\Apache_2.4-PHP_5.5-5.6;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32\Wbem;C:\WINDOWS\SysWOW64";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:13:"it-course.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:32:"D:/OSPanel/domains/yiidiplom/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:32:"D:/OSPanel/domains/yiidiplom/web";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:42:"D:/OSPanel/domains/yiidiplom/web/index.php";s:11:"REMOTE_PORT";s:5:"63211";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:7:"r=entry";s:11:"REQUEST_URI";s:18:"/index.php?r=entry";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1614940197.2049999;s:12:"REQUEST_TIME";i:1614940197;s:4:"argv";a:1:{i:0;s:7:"r=entry";}s:4:"argc";i:1;}s:3:"GET";a:1:{s:1:"r";s:5:"entry";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"b9l8d2p251ap1fvi9rpm223p34";s:5:"_csrf";s:130:"8c153e81d4b9a3e42ad733d9f644a53afa0565a745f7bcc61225bdf003276c83a:2:{i:0;s:5:"_csrf";i:1;s:32:"ANU2g_53-su9YuYvBTiCHE9meSXCtmIf";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:6:"waqulu";s:27:"__captcha/site/captchacount";i:1;}}";s:6:"router";s:283:"a:3:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1614940197.3410749;i:4;a:0:{}i:5;i:3980360;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:2828:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1614940197.2892699;i:4;a:0:{}i:5;i:2189648;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1614940197.289366;i:4;a:0:{}i:5;i:2191480;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1614940197.324368;i:4;a:0:{}i:5;i:3424976;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1614940197.3318479;i:4;a:0:{}i:5;i:3649256;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1614940197.335665;i:4;a:0:{}i:5;i:3786048;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1614940197.3370481;i:4;a:0:{}i:5;i:3828848;}i:7;a:6:{i:0;s:24:"Route requested: 'entry'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1614940197.341157;i:4;a:0:{}i:5;i:3979904;}i:8;a:6:{i:0;s:926:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "entry".' in D:\OSPanel\domains\yiidiplom\vendor\yiisoft\yii2\base\Module.php:543
Stack trace:
#0 D:\OSPanel\domains\yiidiplom\vendor\yiisoft\yii2\web\Application.php(104): yii\base\Module->runAction('entry', Array)
#1 D:\OSPanel\domains\yiidiplom\vendor\yiisoft\yii2\base\Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\OSPanel\domains\yiidiplom\web\index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\OSPanel\domains\yiidiplom\vendor\yiisoft\yii2\web\Application.php:116
Stack trace:
#0 D:\OSPanel\domains\yiidiplom\vendor\yiisoft\yii2\base\Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\OSPanel\domains\yiidiplom\web\index.php(12): yii\base\Application->run()
